Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes
2022-07-20,21:00,Champions Lg,Second qualifying round,Wed,Away,D,0,0,ua Dynamo Kyiv,,"11,603",Altay Bayındır,4-3-2003,4-4-2002,Glenn Nyberg,Match Report,Leg 1 of 2
2022-07-27,20:00,Champions Lg,Second qualifying round,Wed,Home,L,1,2,ua Dynamo Kyiv,,40,Altay Bayındır,4-1-3-2,4-2-3-1,Massimiliano Irrati,Match Report,Leg 2 of 2; Dynamo Kyiv won; Required Extra Time
2022-08-04,20:00,Europa Lg,Third qualifying round,Thu,Home,W,3,0,cz Slovácko,100,"35,536",Enner Valencia,4-1-3-2,4-1-4-1,João Pinheiro,Match Report,Leg 1 of 2
2022-08-08,21:45,Süper Lig,Matchweek 1,Mon,Home,D,3,3,Ümraniyespor,53,,Altay Bayındır,4-4-2◆,4-1-4-1,Yaşar Kemal Uğurlu,Match Report,
2022-08-11,19:00 (20:00),Europa Lg,Third qualifying round,Thu,Away,D,1,1,cz Slovácko,,"6,52",Altay Bayındır,4-3-2003,4-3-2003,Nikola Dabanović,Match Report,Leg 2 of 2; Fenerbahçe won
2022-08-15,21:45,Süper Lig,Matchweek 2,Mon,Away,W,6,0,Kasımpaşa,72,,Altay Bayındır,4-4-2002,4-1-4-1,Mete Kalkavan,Match Report,
2022-08-18,21:00 (22:00),Europa Lg,Play-off round,Thu,Away,W,2,0,at Austria Wien,62,14,Altay Bayındır,4-4-2002,4-4-2002,Daniel Siebert,Match Report,Leg 1 of 2
2022-08-22,21:45,Süper Lig,Matchweek 3,Mon,Home,W,4,2,Adana Demirspor,49,,Altay Bayındır,4-4-2002,4-2-3-1,Abdulkadir Bitigen,Match Report,
2022-08-25,20:00,Europa Lg,Play-off round,Thu,Home,W,4,1,at Austria Wien,65,"35,35",Altay Bayındır,4-4-2002,4-2-3-1,Jesús Gil,Match Report,Leg 2 of 2; Fenerbahçe won
2022-08-29,19:15,Süper Lig,Matchweek 4,Mon,Away,L,0,1,Konyaspor,46,,Altay Bayındır,3-5-2002,4-2-3-1,Arda Kardeşler,Match Report,
2022-09-03,21:45,Süper Lig,Matchweek 5,Sat,Home,W,2,0,Kayserispor,53,,Altay Bayındır,3-5-2002,4-3-2003,Ali Palabıyık,Match Report,
2022-09-08,19:45,Europa Lg,Group stage,Thu,Home,W,2,1,ua Dynamo Kyiv,65,"41,895",Altay Bayındır,3-4-2003,4-4-2002,Tamás Bognár,Match Report,
2022-09-15,21:00 (22:00),Europa Lg,Group stage,Thu,Away,D,2,2,fr Rennes,64,"20,993",Altay Bayındır,4-4-2002,4-3-2003,Aliaksei Kulbakou,Match Report,
2022-09-18,20:00,Süper Lig,Matchweek 7,Sun,Home,W,5,0,Alanyaspor,60,,Altay Bayındır,4-4-2002,4-1-4-1,Hüseyin Göçek,Match Report,
2022-10-02,20:00,Süper Lig,Matchweek 8,Sun,Away,D,0,0,Beşiktaş,53,,Altay Bayındır,3-4-1-2,4-2-3-1,Volkan Bayarslan,Match Report,
2022-10-06,22:00,Europa Lg,Group stage,Thu,Home,W,2,0,cy AEK Larnaca FC,68,"38,86",Altay Bayındır,4-1-4-1,4-3-2003,Chris Kavanagh,Match Report,
2022-10-09,20:00,Süper Lig,Matchweek 9,Sun,Home,W,5,4,Fatih Karagümrük,55,,Altay Bayındır,4-1-3-2,4-3-2003,Atilla Karaoğlan,Match Report,
2022-10-13,19:45,Europa Lg,Group stage,Thu,Away,W,2,1,cy AEK Larnaca FC,60,"6,947",Altay Bayındır,4-3-2003,4-1-4-1,Paweł Raczkowski,Match Report,
2022-10-17,20:00,Süper Lig,Matchweek 10,Mon,Away,W,3,0,Ankaragücü,46,,Altay Bayındır,3-1-4-2,4-2-3-1,Halil Umut Meler,Match Report,
2022-10-22,20:00,Süper Lig,Matchweek 11,Sat,Home,W,1,0,Başakşehir,56,,Altay Bayındır,3-1-4-2,4-3-2003,Zorbay Küçük,Match Report,
2022-10-27,19:45,Europa Lg,Group stage,Thu,Home,D,3,3,fr Rennes,63,"34,84",Altay Bayındır,3-4-2003,4-4-2002,Novak Simović,Match Report,
2022-10-30,20:00,Süper Lig,Matchweek 12,Sun,Away,W,5,2,İstanbulspor,63,,Altay Bayındır,4-4-2002,4-1-4-1,Mustafa Kürşad Filiz,Match Report,
2022-11-03,21:00 (23:00),Europa Lg,Group stage,Thu,Away,W,2,0,ua Dynamo Kyiv,60,"6,304",Altay Bayındır,4-3-2003,4-2-3-1,Duje Strukan,Match Report,
2022-11-07,20:00,Süper Lig,Matchweek 13,Mon,Home,W,1,0,Sivasspor,,,Altay Bayındır,4-1-3-2,4-2-3-1,Hüseyin Göçek,Match Report,
2022-11-12,17:00,Süper Lig,Matchweek 14,Sat,Home,L,1,2,Giresunspor,50,,Altay Bayındır,4-1-3-2,4-2-3-1,Arda Kardeşler,Match Report,
2022-12-24,19:00,Süper Lig,Matchweek 15,Sat,Away,L,0,2,Trabzonspor,47,,Altay Bayındır,3-4-2003,4-1-4-1,Halil Umut Meler,Match Report,
2022-12-27,20:00,Süper Lig,Matchweek 16,Tue,Home,W,4,0,Hatayspor,66,,Altay Bayındır,4-4-2002,4-2-3-1,Sarper Barış Saka,Match Report,
2023-01-03,20:00,Süper Lig,Matchweek 17,Tue,Away,W,2,1,Antalyaspor,64,,Altay Bayındır,4-4-2002,3-4-1-2,Kadir Sağlam,Match Report,
2023-01-08,19:00,Süper Lig,Matchweek 18,Sun,Home,L,0,3,Galatasaray,63,,Altay Bayındır,3-4-2003,4-2-3-1,Halil Umut Meler,Match Report,
2023-01-15,19:00,Süper Lig,Matchweek 19,Sun,Away,W,2,1,Gaziantep FK,69,,Altay Bayındır,4-4-2002,4-4-2002,Mustafa Kürşad Filiz,Match Report,
Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes
2023-01-23,20:00,Süper Lig,Matchweek 20,Mon,Away,W,2,1,Ümraniyespor,68,,Altay Bayındır,4-4-2002,4-3-2003,Abdulkadir Bitigen,Match Report,
2023-01-29,19:00,Süper Lig,Matchweek 21,Sun,Home,W,5,1,Kasımpaşa,63,,Altay Bayındır,4-1-3-2,4-2-3-1,Volkan Bayarslan,Match Report,
2023-02-02,20:00,Süper Lig,Matchweek 22,Thu,Away,D,1,1,Adana Demirspor,62,,Altay Bayındır,4-1-3-2,4-2-2004,Ali Palabıyık,Match Report,
2023-02-25,19:00,Süper Lig,Matchweek 23,Sat,Home,W,4,0,Konyaspor,71,,Altay Bayındır,4-1-3-2,4-2-3-1,Halil Umut Meler,Match Report,
2023-03-04,19:00,Süper Lig,Matchweek 24,Sat,Away,W,2,1,Kayserispor,59,,Altay Bayındır,4-4-2◆,4-1-4-1,Atilla Karaoğlan,Match Report,
2023-03-09,21:00 (23:00),Europa Lg,Round of 16,Thu,Away,L,0,2,es Sevilla,47,"24,48",Altay Bayındır,4-2-2-2,5-3-2002,François Letexier,Match Report,Leg 1 of 2
2023-03-16,20:45,Europa Lg,Round of 16,Thu,Home,W,1,0,es Sevilla,66,"44,775",Altay Bayındır,4-4-2002,5-4-2001,Michael Oliver,Match Report,Leg 2 of 2; Sevilla won
2023-03-19,19:00,Süper Lig,Matchweek 26,Sun,Away,W,3,1,Alanyaspor,71,,Altay Bayındır,4-4-2002,4-2-3-1,Mete Kalkavan,Match Report,
2023-04-02,20:30,Süper Lig,Matchweek 27,Sun,Home,L,2,4,Beşiktaş,65,,Altay Bayındır,3-5-2002,4-1-4-1,Halil Umut Meler,Match Report,
2023-04-10,20:30,Süper Lig,Matchweek 28,Mon,Away,W,2,1,Fatih Karagümrük,64,,Altay Bayındır,4-4-2002,4-3-2003,Abdulkadir Bitigen,Match Report,
2023-04-15,20:30,Süper Lig,Matchweek 29,Sat,Home,W,2,1,Ankaragücü,69,,Enner Valencia,4-4-2002,5-4-2001,Atilla Karaoğlan,Match Report,
2023-04-19,20:30,Süper Lig,Matchweek 30,Wed,Away,W,2,1,Başakşehir,66,,Enner Valencia,4-1-3-2,4-2-3-1,Suat Arslanboga,Match Report,
2023-04-24,20:00,Süper Lig,Matchweek 31,Mon,Home,D,3,3,İstanbulspor,73,,Mert Yandaş,4-1-3-2,4-1-4-1,Kadir Sağlam,Match Report,
2023-04-29,19:00,Süper Lig,Matchweek 32,Sat,Away,W,3,1,Sivasspor,47,,Enner Valencia,4-4-2002,4-1-4-1,Zorbay Küçük,Match Report,
2023-05-07,19:00,Süper Lig,Matchweek 33,Sun,Away,D,1,1,Giresunspor,67,,Mert Yandaş,4-4-2002,4-1-4-1,Bahattin Şimşek,Match Report,
2023-05-18,20:00,Süper Lig,Matchweek 34,Thu,Home,W,3,1,Trabzonspor,56,,Enner Valencia,4-4-2002,5-3-2002,Abdulkadir Bitigen,Match Report,
2023-05-21,,Süper Lig,Matchweek 35,Sun,Away,W,3,0,Hatayspor,,,,,,,Match Report,Match awarded to Fenerbahçe
2023-05-30,20:00,Süper Lig,Matchweek 36,Tue,Home,W,2,0,Antalyaspor,61,,Enner Valencia,4-1-3-2,5-4-2001,Zorbay Küçük,Match Report,
2023-06-04,19:00,Süper Lig,Matchweek 37,Sun,Away,L,0,3,Galatasaray,48,,Enner Valencia,4-1-3-2,4-2-3-1,Abdulkadir Bitigen,Match Report,
2023-06-07,,Süper Lig,Matchweek 38,Wed,Home,W,3,0,Gaziantep FK,,,,,,,Match Report,Match awarded to Fenerbahçe